Driver,Team,EventName,Season,RoundNumber,LapNumber,predicted_laptime_xgb_s,predicted_laptime_lgb_s,predicted_laptime_stack_s,ensemble_laptime_s
PER,Red Bull,Las Vegas Grand Prix,2024,22,8.0,98.98071,99.05959693604079,98.92165793819953,99.0201549133329
PER,Red Bull,Las Vegas Grand Prix,2024,22,9.0,99.63721,99.71537811308875,99.5667430384339,99.67629257216937
PER,Red Bull,Las Vegas Grand Prix,2024,22,10.0,99.431984,99.60380550400012,99.44397239825831,99.51789472587701
PER,Red Bull,Las Vegas Grand Prix,2024,22,11.0,100.453575,100.40135146245905,100.28095791806251,100.4274632983682
PER,Red Bull,Las Vegas Grand Prix,2024,22,12.0,100.16671,100.09337003226511,99.99358619815945,100.13003996608373
PER,Red Bull,Las Vegas Grand Prix,2024,22,13.0,100.15562,100.28989088503137,100.16845376765106,100.22275382264263
PER,Red Bull,Las Vegas Grand Prix,2024,22,14.0,100.88571,100.99914878785411,100.85416476556763,100.94243022888799
PER,Red Bull,Las Vegas Grand Prix,2024,22,15.0,101.7437,101.81045535836333,101.6744124128467,101.77707673924026
PER,Red Bull,Las Vegas Grand Prix,2024,22,16.0,101.475586,101.64127129063093,101.47487508431313,101.55842861406546
PER,Red Bull,Las Vegas Grand Prix,2024,22,20.0,98.19736,98.13372764783074,98.0239818793196,98.16554241278256
PER,Red Bull,Las Vegas Grand Prix,2024,22,21.0,98.20758,98.11289580615139,98.0060183382385,98.16023818627882
PER,Red Bull,Las Vegas Grand Prix,2024,22,22.0,98.13313,98.04451420532273,97.93931471432796,98.08882356994653
PER,Red Bull,Las Vegas Grand Prix,2024,22,23.0,98.09902,98.05048620418403,97.93845540624216,98.07475405790257
PER,Red Bull,Las Vegas Grand Prix,2024,22,24.0,98.19228,98.1683942957278,98.0624062304326,98.18033896304945
PER,Red Bull,Las Vegas Grand Prix,2024,22,25.0,98.24156,98.05300483226493,97.96260803850303,98.14728336095669
PER,Red Bull,Las Vegas Grand Prix,2024,22,26.0,98.11238,98.09282946561453,97.97248167267607,98.10260522352992
PER,Red Bull,Las Vegas Grand Prix,2024,22,27.0,98.25964,98.12947946064904,98.0311556930651,98.19456150766827
PER,Red Bull,Las Vegas Grand Prix,2024,22,28.0,98.10789,98.04546193779287,97.92635777819316,98.07667460292964
PER,Red Bull,Las Vegas Grand Prix,2024,22,29.0,98.028465,98.01491791227737,97.89559443763292,98.02169159163674
PER,Red Bull,Las Vegas Grand Prix,2024,22,30.0,98.275505,98.09720348151784,98.0060734257505,98.18635427371791
PER,Red Bull,Las Vegas Grand Prix,2024,22,34.0,97.18127,97.16662622831245,97.05903102684684,97.17394650649021
PER,Red Bull,Las Vegas Grand Prix,2024,22,35.0,97.1715,97.2743214986221,97.13143016479277,97.22291132914503
PER,Red Bull,Las Vegas Grand Prix,2024,22,36.0,97.06578,97.01508343996642,96.90442343128134,97.04043203980743
PER,Red Bull,Las Vegas Grand Prix,2024,22,37.0,97.51172,97.39581438660144,97.3146859374648,97.45376656830072
PER,Red Bull,Las Vegas Grand Prix,2024,22,38.0,97.54971,97.26765176164642,97.17439575768502,97.40868244820602
PER,Red Bull,Las Vegas Grand Prix,2024,22,39.0,98.17467,98.20486474665032,98.08621992632254,98.18976605252438
PER,Red Bull,Las Vegas Grand Prix,2024,22,40.0,97.50532,97.55927302633864,97.42938550456495,97.53229535716346
PER,Red Bull,Las Vegas Grand Prix,2024,22,41.0,96.68371,96.85835063771371,96.71244657662615,96.77102941431585
PER,Red Bull,Las Vegas Grand Prix,2024,22,42.0,96.44672,96.39554205486112,96.2894647718341,96.42112918172744
PER,Red Bull,Las Vegas Grand Prix,2024,22,43.0,96.46128,96.50844690041129,96.38473653190592,96.4848638615826
PER,Red Bull,Las Vegas Grand Prix,2024,22,44.0,96.60417,96.51613655628346,96.41583798094348,96.56015415460658
PER,Red Bull,Las Vegas Grand Prix,2024,22,45.0,97.22007,96.95098364860291,96.91115654386174,97.08552676692841
PER,Red Bull,Las Vegas Grand Prix,2024,22,46.0,97.06077,97.0235255754369,96.90615515359067,97.04214685143916
PER,Red Bull,Las Vegas Grand Prix,2024,22,47.0,96.774216,96.69198273660244,96.57244981992659,96.7330992174223
PER,Red Bull,Las Vegas Grand Prix,2024,22,48.0,96.59172,96.58166591767858,96.46921034410668,96.58669324936663
PER,Red Bull,Las Vegas Grand Prix,2024,22,49.0,96.64327,96.70302074632045,96.5660179537051,96.6731465731114
PER,Red Bull,Las Vegas Grand Prix,2024,22,50.0,97.396996,97.58400935145102,97.4575475512815,97.4905024479423
PIA,McLaren,Las Vegas Grand Prix,2024,22,2.0,101.46369,101.13685605291539,101.05685589869051,101.30027388217059
PIA,McLaren,Las Vegas Grand Prix,2024,22,3.0,100.455635,99.42348047628533,99.53690255853093,99.93955777354306
PIA,McLaren,Las Vegas Grand Prix,2024,22,4.0,100.54394,99.54624018022554,99.64671835247222,100.0450889316655
PIA,McLaren,Las Vegas Grand Prix,2024,22,5.0,99.1492,99.32184574962132,99.15398123738039,99.23552309453723
PIA,McLaren,Las Vegas Grand Prix,2024,22,6.0,98.996925,99.21645526172931,99.05778821441432,99.10669030786661
PIA,McLaren,Las Vegas Grand Prix,2024,22,7.0,100.02668,100.35380526036138,100.12818778880114,100.19024262651858
PIA,McLaren,Las Vegas Grand Prix,2024,22,8.0,100.32439,100.54281841462401,100.37096716097655,100.43360250565185
PIA,McLaren,Las Vegas Grand Prix,2024,22,9.0,101.54807,101.58806257706573,101.46390381285447,101.56806769600357
PIA,McLaren,Las Vegas Grand Prix,2024,22,12.0,98.08748,98.14146640615678,98.00093835682168,98.11447252192605
PIA,McLaren,Las Vegas Grand Prix,2024,22,13.0,98.0487,98.11155154708328,97.96709134151462,98.08012498618812
PIA,McLaren,Las Vegas Grand Prix,2024,22,14.0,98.4233,99.01255340309075,98.75581474139828,98.71792754993405
PIA,McLaren,Las Vegas Grand Prix,2024,22,15.0,98.73792,98.71580090140917,98.58690039317621,98.7268617849331
PIA,McLaren,Las Vegas Grand Prix,2024,22,16.0,99.322075,99.36497974417667,99.23605417804555,99.34352731715668
PIA,McLaren,Las Vegas Grand Prix,2024,22,17.0,99.17401,99.16908442779108,99.02780783725746,99.1715478291299
PIA,McLaren,Las Vegas Grand Prix,2024,22,18.0,98.784096,98.5796998426972,98.48321441212926,98.68189780342868
PIA,McLaren,Las Vegas Grand Prix,2024,22,19.0,98.40707,98.46312163069193,98.34105133464826,98.4350939879534
PIA,McLaren,Las Vegas Grand Prix,2024,22,20.0,98.31971,98.31691213131901,98.17701873911729,98.31831095457552
PIA,McLaren,Las Vegas Grand Prix,2024,22,21.0,98.45452,98.42666884379659,98.30683615410827,98.4405950114979
PIA,McLaren,Las Vegas Grand Prix,2024,22,22.0,99.0036,98.81486089539574,98.71126822276175,98.90923098480724
PIA,McLaren,Las Vegas Grand Prix,2024,22,23.0,99.06104,98.92590493827292,98.81658903441706,98.99347386195873
PIA,McLaren,Las Vegas Grand Prix,2024,22,24.0,99.18487,99.11492194296062,98.98732607456999,99.14989490092367
PIA,McLaren,Las Vegas Grand Prix,2024,22,27.0,97.88701,98.00926406398597,97.87589932717918,97.94813636548908
PIA,McLaren,Las Vegas Grand Prix,2024,22,28.0,98.04081,98.18325053343878,98.04516979553856,98.11203008239322
PIA,McLaren,Las Vegas Grand Prix,2024,22,29.0,97.69511,97.78915697821036,97.65204678501303,97.74213174227901
PIA,McLaren,Las Vegas Grand Prix,2024,22,30.0,97.96704,98.02318749418643,97.88438317361958,97.99511425490572
PIA,McLaren,Las Vegas Grand Prix,2024,22,31.0,98.04995,98.08548674801864,97.96017881684327,98.06771819700737
PIA,McLaren,Las Vegas Grand Prix,2024,22,32.0,98.62516,98.50263153238838,98.37853037317834,98.56389587483676
PIA,McLaren,Las Vegas Grand Prix,2024,22,33.0,98.49152,98.48434275146096,98.36949268166227,98.48793324706837
PIA,McLaren,Las Vegas Grand Prix,2024,22,34.0,98.17407,98.1887549948316,98.06859728311542,98.18141363022829
PIA,McLaren,Las Vegas Grand Prix,2024,22,35.0,97.711586,97.72341909891952,97.59684925016508,97.71750254872734
PIA,McLaren,Las Vegas Grand Prix,2024,22,36.0,97.40046,97.38020358952517,97.26636641378902,97.39033143953797
PIA,McLaren,Las Vegas Grand Prix,2024,22,37.0,96.902756,96.92846503394072,96.80975197506717,96.9156103856227
PIA,McLaren,Las Vegas Grand Prix,2024,22,38.0,97.25273,97.17339517034458,97.07014451023696,97.21306324679338
PIA,McLaren,Las Vegas Grand Prix,2024,22,39.0,97.18079,97.05875796867006,96.95835710527336,97.11977586543856
PIA,McLaren,Las Vegas Grand Prix,2024,22,40.0,97.36757,97.37615763336653,97.25834871850628,97.37186330154654
PIA,McLaren,Las Vegas Grand Prix,2024,22,41.0,97.258385,97.20832154296454,97.1047143814866,97.23335312377719
PIA,McLaren,Las Vegas Grand Prix,2024,22,42.0,97.32437,97.28459448137765,97.16681157880312,97.30448290963415
PIA,McLaren,Las Vegas Grand Prix,2024,22,43.0,97.29211,97.27400791486247,97.14281153478353,97.28305727164022
PIA,McLaren,Las Vegas Grand Prix,2024,22,44.0,96.926216,96.92727024352386,96.81490328746784,96.92674318450608
PIA,McLaren,Las Vegas Grand Prix,2024,22,45.0,96.89547,96.99094477172001,96.83919975443382,96.94320721862368
PIA,McLaren,Las Vegas Grand Prix,2024,22,46.0,96.817986,96.78872962752517,96.67251943827169,96.80335758109658
PIA,McLaren,Las Vegas Grand Prix,2024,22,47.0,97.19448,97.22360671306129,97.0871305866076,97.20904380452869
PIA,McLaren,Las Vegas Grand Prix,2024,22,48.0,97.53475,97.58874249055395,97.45604938974161,97.5617471913219
PIA,McLaren,Las Vegas Grand Prix,2024,22,49.0,97.65461,97.6644368839758,97.54742575217773,97.65952328207578
PIA,McLaren,Las Vegas Grand Prix,2024,22,50.0,98.15945,98.18798937951114,98.08362545522515,98.17371804790986
RUS,Mercedes,Las Vegas Grand Prix,2024,22,2.0,99.975006,99.29662198543147,99.32945463221259,99.63581404447355
RUS,Mercedes,Las Vegas Grand Prix,2024,22,3.0,99.77872,99.12734266859114,99.17562693018822,99.45302985480339
RUS,Mercedes,Las Vegas Grand Prix,2024,22,4.0,99.82144,98.86408680589074,98.98134013022832,99.34276422814068
RUS,Mercedes,Las Vegas Grand Prix,2024,22,5.0,98.31103,98.37738965477035,98.25644629110727,98.34420859081291
RUS,Mercedes,Las Vegas Grand Prix,2024,22,6.0,98.25954,98.39227988080013,98.23240544777234,98.32590831198209
RUS,Mercedes,Las Vegas Grand Prix,2024,22,7.0,98.32034,98.3342123857865,98.20310481359168,98.3272777016823
RUS,Mercedes,Las Vegas Grand Prix,2024,22,8.0,98.45928,98.41729552999395,98.30551627159183,98.43828872569034
RUS,Mercedes,Las Vegas Grand Prix,2024,22,9.0,98.56995,98.6281531501197,98.49254092021818,98.59904971959111
RUS,Mercedes,Las Vegas Grand Prix,2024,22,10.0,98.67176,98.69640581945909,98.57153595072884,98.68408318927055
RUS,Mercedes,Las Vegas Grand Prix,2024,22,11.0,98.75675,98.68847303261806,98.58318881486528,98.7226125233891
RUS,Mercedes,Las Vegas Grand Prix,2024,22,14.0,98.29667,98.20241489219238,98.09532306778551,98.24954194927003
RUS,Mercedes,Las Vegas Grand Prix,2024,22,15.0,98.27631,98.20774631216098,98.08996939216027,98.24203004694962
RUS,Mercedes,Las Vegas Grand Prix,2024,22,16.0,98.03275,97.97629728304281,97.86423597336636,98.00452513688273
RUS,Mercedes,Las Vegas Grand Prix,2024,22,17.0,97.950165,97.93413473817361,97.8116740393649,97.94214976654774
RUS,Mercedes,Las Vegas Grand Prix,2024,22,18.0,97.809235,97.84611150902253,97.72212545398806,97.82767306408158
RUS,Mercedes,Las Vegas Grand Prix,2024,22,19.0,97.83332,97.86073068734446,97.7395648220224,97.84702565251013
RUS,Mercedes,Las Vegas Grand Prix,2024,22,20.0,97.816345,97.8297731140397,97.70900452757466,97.82305916444173
RUS,Mercedes,Las Vegas Grand Prix,2024,22,21.0,97.542465,97.53379699179403,97.40606734775321,97.53813110087748
RUS,Mercedes,Las Vegas Grand Prix,2024,22,22.0,97.43505,97.52265722662005,97.39029562945429,97.47885409548776
RUS,Mercedes,Las Vegas Grand Prix,2024,22,23.0,97.46563,97.49298989180049,97.36941705893081,97.47930973471861
RUS,Mercedes,Las Vegas Grand Prix,2024,22,24.0,97.52935,97.52372626715814,97.407673171307,97.52653827395993
RUS,Mercedes,Las Vegas Grand Prix,2024,22,25.0,97.60961,97.58313831986555,97.4699515303141,97.59637491554801
RUS,Mercedes,Las Vegas Grand Prix,2024,22,26.0,97.54259,97.5200200620682,97.38863877584127,97.53130367117082
RUS,Mercedes,Las Vegas Grand Prix,2024,22,27.0,97.59978,97.61895785727715,97.48522517030952,97.60936753947843
RUS,Mercedes,Las Vegas Grand Prix,2024,22,28.0,97.69955,97.66975234404647,97.55212444669668,97.68464957900565
RUS,Mercedes,Las Vegas Grand Prix,2024,22,29.0,97.57997,97.57639161960016,97.45690654318712,97.57818146653835
RUS,Mercedes,Las Vegas Grand Prix,2024,22,30.0,97.59996,97.64254165216927,97.50910776881386,97.62125098965885
RUS,Mercedes,Las Vegas Grand Prix,2024,22,31.0,97.61868,97.61588760179629,97.49239373319384,97.6172852315622
RUS,Mercedes,Las Vegas Grand Prix,2024,22,34.0,97.557816,97.53674035580092,97.42752670850372,97.54727795377937
RUS,Mercedes,Las Vegas Grand Prix,2024,22,35.0,97.19621,97.18131517372547,97.05353783185527,97.18876397114008
RUS,Mercedes,Las Vegas Grand Prix,2024,22,36.0,97.19472,97.13929152074276,97.02130142771114,97.16700446398465
RUS,Mercedes,Las Vegas Grand Prix,2024,22,37.0,96.990524,96.96501353429232,96.84654365701944,96.97776891314226
RUS,Mercedes,Las Vegas Grand Prix,2024,22,38.0,96.50459,96.52031052381325,96.38999825109858,96.51245170966052
RUS,Mercedes,Las Vegas Grand Prix,2024,22,39.0,96.34525,96.42161251836657,96.27692050031483,96.38343275454461
RUS,Mercedes,Las Vegas Grand Prix,2024,22,40.0,96.40568,96.42658233538708,96.30823626155498,96.41613006539862
RUS,Mercedes,Las Vegas Grand Prix,2024,22,41.0,96.43636,96.44094977855451,96.32473325239859,96.43865649938468
RUS,Mercedes,Las Vegas Grand Prix,2024,22,42.0,96.4452,96.47178552557645,96.35231389090602,96.45849179232924
RUS,Mercedes,Las Vegas Grand Prix,2024,22,43.0,96.167984,96.08575674779067,95.99375506528332,96.12687037828987
RUS,Mercedes,Las Vegas Grand Prix,2024,22,44.0,95.969086,95.95140421140407,95.83175032033569,95.96024495238171
RUS,Mercedes,Las Vegas Grand Prix,2024,22,45.0,96.000946,95.95031461166663,95.83669858916322,95.97563032829424
RUS,Mercedes,Las Vegas Grand Prix,2024,22,46.0,95.783226,95.69010727662426,95.589804789742,95.73666664490392
RUS,Mercedes,Las Vegas Grand Prix,2024,22,47.0,95.991295,95.94536026612694,95.8368389790162,95.9683275634834
RUS,Mercedes,Las Vegas Grand Prix,2024,22,48.0,96.22831,96.02347563417358,95.9499165915368,96.12589263276061
RUS,Mercedes,Las Vegas Grand Prix,2024,22,49.0,96.65877,96.70557769772287,96.59058480102132,96.68217269895909
RUS,Mercedes,Las Vegas Grand Prix,2024,22,50.0,97.41311,97.59649078676782,97.49135410715283,97.5047998062257
SAI,Ferrari,Las Vegas Grand Prix,2024,22,2.0,100.44386,99.78250684054323,99.78284270438876,100.11318487779116
SAI,Ferrari,Las Vegas Grand Prix,2024,22,3.0,99.83416,98.76028582667527,98.84626650451379,99.29722283887475
SAI,Ferrari,Las Vegas Grand Prix,2024,22,4.0,99.96918,99.09386939832419,99.12182983203068,99.53152332220897
SAI,Ferrari,Las Vegas Grand Prix,2024,22,5.0,98.497116,98.58308976241436,98.43248344764739,98.54010292564078
SAI,Ferrari,Las Vegas Grand Prix,2024,22,6.0,98.619354,98.62991691397661,98.49909658788833,98.62463558101174
SAI,Ferrari,Las Vegas Grand Prix,2024,22,7.0,99.09028,99.28112486856023,99.07165485951366,99.18570174702425
SAI,Ferrari,Las Vegas Grand Prix,2024,22,8.0,99.61195,99.51262825918866,99.37974082521774,99.56229099727011
SAI,Ferrari,Las Vegas Grand Prix,2024,22,9.0,100.50411,100.40152630287866,100.33258996004977,100.4528192732655
SAI,Ferrari,Las Vegas Grand Prix,2024,22,14.0,97.90609,97.92466590936361,97.79462763630491,97.91537784603923
SAI,Ferrari,Las Vegas Grand Prix,2024,22,15.0,98.158005,98.23550040034227,98.10286396553722,98.19675258054224
SAI,Ferrari,Las Vegas Grand Prix,2024,22,16.0,98.51316,98.5454590882481,98.41968110217098,98.52930989690725
SAI,Ferrari,Las Vegas Grand Prix,2024,22,17.0,98.251495,98.3513199246293,98.2029247260146,98.30140764297872
SAI,Ferrari,Las Vegas Grand Prix,2024,22,18.0,98.248604,98.35766473231912,98.18806317260467,98.30313427655994
SAI,Ferrari,Las Vegas Grand Prix,2024,22,19.0,97.86214,97.94152579579368,97.80698314361652,97.90183131830699
SAI,Ferrari,Las Vegas Grand Prix,2024,22,20.0,97.84275,97.85227346374285,97.71392647735223,97.84751200652963
SAI,Ferrari,Las Vegas Grand Prix,2024,22,21.0,97.64175,97.66350309605485,97.53360305721354,97.65262480852547
SAI,Ferrari,Las Vegas Grand Prix,2024,22,22.0,97.59685,97.6795561337712,97.52226091562513,97.63820183397544
SAI,Ferrari,Las Vegas Grand Prix,2024,22,23.0,97.579414,97.55278926117015,97.43239350433701,97.56610181442296
SAI,Ferrari,Las Vegas Grand Prix,2024,22,24.0,97.64317,97.60061220520345,97.4775167636664,97.62189271148844
SAI,Ferrari,Las Vegas Grand Prix,2024,22,25.0,97.85042,97.81519076639904,97.69249375983745,97.83280442860968
SAI,Ferrari,Las Vegas Grand Prix,2024,22,26.0,98.20052,98.13031034502346,98.02458281811298,98.16541686074416
SAI,Ferrari,Las Vegas Grand Prix,2024,22,30.0,97.248085,97.39382016554995,97.2428749130029,97.3209525937613
SAI,Ferrari,Las Vegas Grand Prix,2024,22,31.0,97.091034,97.13932439927407,97.0140944107875,97.11517916741047
SAI,Ferrari,Las Vegas Grand Prix,2024,22,32.0,97.21177,97.37540799903456,97.22111300735637,97.29358855151924
SAI,Ferrari,Las Vegas Grand Prix,2024,22,33.0,97.275826,97.35834480302267,97.21298482773466,97.31708515175548
SAI,Ferrari,Las Vegas Grand Prix,2024,22,34.0,97.3262,97.45094502252161,97.28995390285893,97.38857370754987
SAI,Ferrari,Las Vegas Grand Prix,2024,22,35.0,96.949036,96.83063463826538,96.73152607992084,96.88983514139832
SAI,Ferrari,Las Vegas Grand Prix,2024,22,36.0,96.52619,96.54075348712037,96.42934703127493,96.53347259927307
SAI,Ferrari,Las Vegas Grand Prix,2024,22,37.0,96.5942,96.57407716937709,96.45523926396261,96.58413865182722
SAI,Ferrari,Las Vegas Grand Prix,2024,22,38.0,96.409096,96.37969012711032,96.27033629171724,96.39439294563525
SAI,Ferrari,Las Vegas Grand Prix,2024,22,39.0,96.23863,96.10120201153835,96.01436131240945,96.1699171068434
SAI,Ferrari,Las Vegas Grand Prix,2024,22,40.0,96.031784,96.00996914272848,95.88838391840953,96.02087660017284
SAI,Ferrari,Las Vegas Grand Prix,2024,22,41.0,96.34427,96.187884159934,96.10164360029503,96.26607647938107
SAI,Ferrari,Las Vegas Grand Prix,2024,22,42.0,96.27883,96.1526965621014,96.07434120249667,96.2157640220175
SAI,Ferrari,Las Vegas Grand Prix,2024,22,43.0,96.39534,96.45581409933723,96.3319980500895,96.42557703257877
SAI,Ferrari,Las Vegas Grand Prix,2024,22,44.0,96.21713,95.95811929208122,95.905978041845,96.0876259302203
SAI,Ferrari,Las Vegas Grand Prix,2024,22,45.0,96.21857,96.17676508684666,96.0814570395621,96.19766599068896
SAI,Ferrari,Las Vegas Grand Prix,2024,22,46.0,96.00031,96.00565998492374,95.88750928730981,96.00298639504976
SAI,Ferrari,Las Vegas Grand Prix,2024,22,47.0,96.0151,95.92897151775865,95.82373137462312,95.972035044768
SAI,Ferrari,Las Vegas Grand Prix,2024,22,48.0,96.027245,95.97181804697574,95.86178318093721,95.99953130742341
SAI,Ferrari,Las Vegas Grand Prix,2024,22,49.0,96.017845,96.09801167874407,95.95679454563832,96.05792841627633
SAI,Ferrari,Las Vegas Grand Prix,2024,22,50.0,96.51812,96.738790283986,96.58724734219032,96.62845504799887
STR,Aston Martin,Las Vegas Grand Prix,2024,22,2.0,103.80317,103.21482411979598,103.19007983876041,103.50899668514214
STR,Aston Martin,Las Vegas Grand Prix,2024,22,3.0,101.82327,101.02015293441738,101.00312359249031,101.42171281974775
STR,Aston Martin,Las Vegas Grand Prix,2024,22,4.0,101.66175,100.84104980466091,100.85704511047393,101.25140029905897
STR,Aston Martin,Las Vegas Grand Prix,2024,22,5.0,99.48471,99.88669442231355,99.7248029866331,99.68570255783646
STR,Aston Martin,Las Vegas Grand Prix,2024,22,6.0,98.65483,99.21234513625767,99.0157348646343,98.93358803443743
STR,Aston Martin,Las Vegas Grand Prix,2024,22,7.0,99.13163,99.54007874536717,99.34635105928169,99.33585434460741
STR,Aston Martin,Las Vegas Grand Prix,2024,22,8.0,99.63144,99.62562757742079,99.51891174830999,99.62853339320259
STR,Aston Martin,Las Vegas Grand Prix,2024,22,11.0,98.26663,98.48414839825283,98.33069519652423,98.37539023916548
STR,Aston Martin,Las Vegas Grand Prix,2024,22,14.0,98.970055,99.0930291666066,98.94857882347843,99.03154189653571
STR,Aston Martin,Las Vegas Grand Prix,2024,22,15.0,98.553505,98.893519061349,98.69768107755583,98.72351200259833
STR,Aston Martin,Las Vegas Grand Prix,2024,22,16.0,99.17555,99.18839346763228,99.05829380565397,99.18197291789818
STR,Aston Martin,Las Vegas Grand Prix,2024,22,17.0,98.66177,98.64247419854574,98.52732466691533,98.65212394009319
STR,Aston Martin,Las Vegas Grand Prix,2024,22,18.0,98.715004,98.64394830154359,98.5296272630583,98.67947613441437
STR,Aston Martin,Las Vegas Grand Prix,2024,22,19.0,98.525215,98.52056993213463,98.39625233789612,98.52289254053021
STR,Aston Martin,Las Vegas Grand Prix,2024,22,20.0,98.444534,98.38946763328939,98.28274733301758,98.41700096752359
STR,Aston Martin,Las Vegas Grand Prix,2024,22,21.0,98.421295,98.46743933556667,98.33665254276937,98.44436725079115
STR,Aston Martin,Las Vegas Grand Prix,2024,22,22.0,98.43761,98.45905956764271,98.32825159778461,98.44833318958308
STR,Aston Martin,Las Vegas Grand Prix,2024,22,23.0,98.450645,98.49343504830777,98.35815453867902,98.47204024754257
STR,Aston Martin,Las Vegas Grand Prix,2024,22,24.0,98.52608,98.57502140006828,98.4403225471231,98.55054933528805
STR,Aston Martin,Las Vegas Grand Prix,2024,22,25.0,99.26983,99.31561568054444,99.19074797798953,99.29272223846559
STR,Aston Martin,Las Vegas Grand Prix,2024,22,26.0,99.28779,99.29324972814615,99.15391806810285,99.29051905962972
STR,Aston Martin,Las Vegas Grand Prix,2024,22,30.0,98.78231,98.66717469061066,98.57225692530724,98.72474258822525
STR,Aston Martin,Las Vegas Grand Prix,2024,22,31.0,98.41921,98.35328336350817,98.25084478855891,98.38624785240839
STR,Aston Martin,Las Vegas Grand Prix,2024,22,32.0,98.10281,98.08053088808164,97.95539775644646,98.09167230439238
STR,Aston Martin,Las Vegas Grand Prix,2024,22,33.0,97.93588,97.96963840723006,97.84353749059942,97.95276048779472
STR,Aston Martin,Las Vegas Grand Prix,2024,22,34.0,97.75262,97.74808030167144,97.62549940230346,97.75034859199783
STR,Aston Martin,Las Vegas Grand Prix,2024,22,36.0,98.26518,98.27215345816941,98.13611504993185,98.2686679766433
STR,Aston Martin,Las Vegas Grand Prix,2024,22,37.0,97.84907,97.93068538184706,97.78486986175479,97.88987653491768
STR,Aston Martin,Las Vegas Grand Prix,2024,22,38.0,98.0519,98.06863790107796,97.95066238604397,98.06027033603704
STR,Aston Martin,Las Vegas Grand Prix,2024,22,39.0,97.817825,97.89846589142488,97.77172376733915,97.85814560440384
STR,Aston Martin,Las Vegas Grand Prix,2024,22,40.0,97.59738,97.635262233011,97.50782344445294,97.61632191240395
STR,Aston Martin,Las Vegas Grand Prix,2024,22,41.0,97.46092,97.53989239451022,97.40642586965963,97.50040731786058
STR,Aston Martin,Las Vegas Grand Prix,2024,22,42.0,97.2227,97.19145137023948,97.09127237728676,97.20707669830333
STR,Aston Martin,Las Vegas Grand Prix,2024,22,43.0,97.190254,97.17061846284987,97.06217771906954,97.18043633713782
STR,Aston Martin,Las Vegas Grand Prix,2024,22,44.0,98.04853,97.85436133805932,97.75447204219303,97.95144595833631
STR,Aston Martin,Las Vegas Grand Prix,2024,22,45.0,97.54939,97.57883695413241,97.46103087655368,97.56411482716386
STR,Aston Martin,Las Vegas Grand Prix,2024,22,46.0,97.407074,97.27972516202072,97.18422811062419,97.34339956831505
STR,Aston Martin,Las Vegas Grand Prix,2024,22,47.0,97.15732,97.17536557322038,97.06431705086743,97.16634184422738
STR,Aston Martin,Las Vegas Grand Prix,2024,22,48.0,97.21032,97.1879276552378,97.08767981657391,97.19912358714038
STR,Aston Martin,Las Vegas Grand Prix,2024,22,49.0,97.32343,97.29466074041618,97.16594354581278,97.30904683138974
STR,Aston Martin,Las Vegas Grand Prix,2024,22,50.0,97.62007,97.74441045040405,97.59447973677084,97.68224093076843
TSU,RB,Las Vegas Grand Prix,2024,22,2.0,101.10524,100.49340161714609,100.50477382445494,100.79932074265508
TSU,RB,Las Vegas Grand Prix,2024,22,3.0,100.63129,99.65720616774907,99.74818447029746,100.1442463944214
TSU,RB,Las Vegas Grand Prix,2024,22,4.0,100.447426,99.43397848046985,99.54119849250316,99.9407021613775
TSU,RB,Las Vegas Grand Prix,2024,22,5.0,99.40353,99.528202555365,99.37415523544331,99.46586443075867
TSU,RB,Las Vegas Grand Prix,2024,22,6.0,99.30947,99.4049612763603,99.26510933655496,99.3572162033657
TSU,RB,Las Vegas Grand Prix,2024,22,7.0,99.59396,99.69194003219637,99.55647844742721,99.64295182762163
TSU,RB,Las Vegas Grand Prix,2024,22,8.0,100.01032,99.86319130691976,99.76097715948725,99.93675693886027
TSU,RB,Las Vegas Grand Prix,2024,22,12.0,98.1423,98.08952355731141,97.98377790825653,98.11591351205414
TSU,RB,Las Vegas Grand Prix,2024,22,13.0,98.17617,98.20328549634017,98.07484117170134,98.18972792273064
TSU,RB,Las Vegas Grand Prix,2024,22,14.0,98.99462,98.96410884335954,98.83592626613505,98.97936506010751
TSU,RB,Las Vegas Grand Prix,2024,22,17.0,98.89772,98.67236567794126,98.59087948995814,98.78504300742766
TSU,RB,Las Vegas Grand Prix,2024,22,18.0,99.05579,98.75391076630301,98.69883049891332,98.90485226425503
TSU,RB,Las Vegas Grand Prix,2024,22,19.0,98.468254,98.36446712966206,98.27262309984795,98.41636060950876
TSU,RB,Las Vegas Grand Prix,2024,22,20.0,98.3189,98.31999636898203,98.20169779917084,98.31944871549688
TSU,RB,Las Vegas Grand Prix,2024,22,21.0,98.45978,98.3751199258396,98.27527664219849,98.41744887893543
TSU,RB,Las Vegas Grand Prix,2024,22,22.0,98.6135,98.5126215162411,98.40950781116831,98.56306200934125
TSU,RB,Las Vegas Grand Prix,2024,22,23.0,98.806694,98.77402015447134,98.6488719003535,98.79035709261653
TSU,RB,Las Vegas Grand Prix,2024,22,24.0,99.612434,99.5321817028443,99.40176698437536,99.57230804502566
TSU,RB,Las Vegas Grand Prix,2024,22,25.0,99.34226,99.39463427781592,99.24126872463775,99.36844827294117
TSU,RB,Las Vegas Grand Prix,2024,22,26.0,99.24435,99.25585393191933,99.11739429958713,99.25010027528583
